,Area,ParentArea,Year,TotInd_GeogUnits,Wholesale_GeogUnits,Retail_GeogUnits,TransPostWare_GeogUnits,Perc_affl_50,Perc_affl_75,TotPeople,perc_Maori_Pacific,perc_AsiMidELatinAfr,TotLabForce,percUnempLabForce
0,Oceanic Chatham Islands,AreaOutsideRegion,2006,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Chatham Islands,AreaOutsideRegion,2006,198.0,3.0,6.0,3.0,0.628099173553719,0.4297520661157025,612.0,0.6127450980392157,0.004901960784313725,390.0,0.015384615384615385
2,Ross Dependency,AreaOutsideRegion,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,Oceanic Chatham Islands,AreaOutsideRegion,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Chatham Islands,AreaOutsideRegion,2013,189.0,0.0,6.0,0.0,0.7652173913043478,0.6,600.0,0.565,0.005,369.0,0.024390243902439025
5,Ross Dependency,AreaOutsideRegion,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,Oceanic Chatham Islands,AreaOutsideRegion,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Chatham Islands,AreaOutsideRegion,2018,186.0,3.0,0.0,0.0,0.6453900709219859,0.4326241134751773,663.0,0.6742081447963801,0.00904977375565611,438.0,0.02054794520547945
8,Ross Dependency,AreaOutsideRegion,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Oceanic Chatham Islands,AreaOutsideRegion,2020,0.0,0.0,0.0,0.0,,,,,,,
10,Chatham Islands,AreaOutsideRegion,2020,189.0,3.0,0.0,0.0,,,,,,,
11,Ross Dependency,AreaOutsideRegion,2020,0.0,0.0,0.0,0.0,,,,,,,
12,Okahukura Peninsula,AucklandRegion,2006,288.0,9.0,0.0,9.0,0.6779661016949152,0.4872881355932203,1380.0,0.17173913043478262,0.013043478260869565,786.0,0.05343511450381679
13,Inlet Kaipara Harbour South,AucklandRegion,2006,9.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Cape Rodney,AucklandRegion,2006,606.0,18.0,12.0,12.0,0.6576763485477178,0.4854771784232365,2760.0,0.13043478260869565,0.014130434782608696,1581.0,0.030360531309297913
15,Wellsford,AucklandRegion,2006,288.0,15.0,33.0,12.0,0.7008196721311475,0.46311475409836067,1671.0,0.33213644524236985,0.026929982046678635,789.0,0.053231939163498096
16,Oceanic Auckland Region East,AucklandRegion,2006,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,18.0,0.0
17,South Head,AucklandRegion,2006,351.0,9.0,6.0,0.0,0.6832298136645962,0.515527950310559,1878.0,0.17252396166134185,0.023961661341853034,1107.0,0.032520325203252036
18,Kaipara Hills,AucklandRegion,2006,249.0,3.0,0.0,3.0,0.711864406779661,0.5720338983050848,1473.0,0.19144602851323828,0.008146639511201629,810.0,0.02962962962962963
19,Dome Valley-Matakana,AucklandRegion,2006,255.0,6.0,9.0,6.0,0.649746192893401,0.48223350253807107,1122.0,0.0748663101604278,0.0213903743315508,630.0,0.014285714285714285
20,Oceanic Auckland Region West,AucklandRegion,2006,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0
21,Warkworth West,AucklandRegion,2006,264.0,12.0,15.0,3.0,0.6814159292035398,0.49557522123893805,1464.0,0.13114754098360656,0.02459016393442623,720.0,0.025
22,Puhoi Valley,AucklandRegion,2006,549.0,9.0,12.0,15.0,0.7051546391752578,0.5628865979381443,2727.0,0.058305830583058306,0.015401540154015401,1599.0,0.0225140712945591
23,Warkworth East,AucklandRegion,2006,423.0,12.0,66.0,3.0,0.702054794520548,0.5102739726027398,1998.0,0.12312312312312312,0.04504504504504504,942.0,0.03503184713375796
24,Sandspit,AucklandRegion,2006,141.0,6.0,9.0,0.0,0.696551724137931,0.5586206896551724,801.0,0.033707865168539325,0.018726591760299626,444.0,0.013513513513513514
25,Tawharanui Peninsula,AucklandRegion,2006,279.0,12.0,9.0,3.0,0.7083333333333334,0.5208333333333334,1365.0,0.08351648351648351,0.013186813186813187,777.0,0.023166023166023165
26,Te Kuru,AucklandRegion,2006,324.0,9.0,9.0,0.0,0.7344262295081967,0.6065573770491803,1695.0,0.09380530973451327,0.01592920353982301,1008.0,0.023809523809523808
27,Snells Beach,AucklandRegion,2006,216.0,6.0,21.0,6.0,0.6871794871794872,0.5,2727.0,0.0891089108910891,0.0242024202420242,1311.0,0.04576659038901602
28,Barrier Islands,AucklandRegion,2006,150.0,6.0,12.0,3.0,0.518796992481203,0.3007518796992481,867.0,0.2179930795847751,0.006920415224913495,480.0,0.06875
29,Algies Bay-Scotts Landing,AucklandRegion,2006,129.0,3.0,6.0,0.0,0.6893939393939394,0.5454545454545454,933.0,0.05787781350482315,0.01607717041800643,432.0,0.034722222222222224
30,Inlets other Auckland,AucklandRegion,2006,21.0,3.0,3.0,0.0,0.0,0.0,45.0,0.0,0.0,27.0,0.0
31,Wainui-Waiwera,AucklandRegion,2006,216.0,6.0,6.0,0.0,0.7017543859649122,0.5745614035087719,1326.0,0.07239819004524888,0.02262443438914027,762.0,0.023622047244094488
32,Parakai,AucklandRegion,2006,51.0,3.0,3.0,0.0,0.6818181818181818,0.4818181818181818,831.0,0.2851985559566787,0.02527075812274368,411.0,0.06569343065693431
33,Helensville Rural,AucklandRegion,2006,189.0,3.0,6.0,0.0,0.7293577981651376,0.5871559633027523,1209.0,0.11166253101736973,0.03970223325062035,723.0,0.024896265560165973
34,Helensville,AucklandRegion,2006,270.0,9.0,27.0,15.0,0.7246753246753247,0.5428571428571428,2532.0,0.2476303317535545,0.02132701421800948,1296.0,0.05324074074074074
35,Waitoki,AucklandRegion,2006,198.0,6.0,3.0,9.0,0.7370689655172413,0.6120689655172413,1278.0,0.07511737089201878,0.03051643192488263,771.0,0.019455252918287938
36,Waikoukou Valley,AucklandRegion,2006,246.0,6.0,3.0,3.0,0.7799227799227799,0.6563706563706564,1401.0,0.06852248394004283,0.014989293361884369,852.0,0.017605633802816902
37,Orewa North,AucklandRegion,2006,150.0,6.0,12.0,6.0,0.7647058823529411,0.6470588235294118,1905.0,0.05826771653543307,0.08346456692913386,1011.0,0.04154302670623145
38,Hatfields Beach,AucklandRegion,2006,105.0,6.0,6.0,3.0,0.7435897435897436,0.5846153846153846,1194.0,0.09045226130653267,0.032663316582914576,633.0,0.037914691943127965
39,Orewa South,AucklandRegion,2006,165.0,6.0,6.0,9.0,0.7164179104477612,0.5850746268656717,2796.0,0.048283261802575105,0.0536480686695279,1077.0,0.04178272980501393
40,Orewa Central,AucklandRegion,2006,474.0,9.0,54.0,0.0,0.7256637168141593,0.5811209439528023,2670.0,0.10561797752808989,0.046067415730337076,1089.0,0.046831955922865015
41,Millwater North,AucklandRegion,2006,3.0,0.0,0.0,0.0,0.6666666666666666,0.5555555555555556,42.0,0.07142857142857142,0.0,30.0,0.1
42,Waipatukahu,AucklandRegion,2006,192.0,9.0,3.0,12.0,0.7336448598130841,0.5934579439252337,1188.0,0.14646464646464646,0.012626262626262626,708.0,0.03389830508474576
43,Millwater South,AucklandRegion,2006,30.0,0.0,3.0,0.0,0.9,0.7,57.0,0.0,0.0,33.0,0.0
44,Dairy Flat North,AucklandRegion,2006,267.0,12.0,6.0,3.0,0.7100371747211895,0.587360594795539,1452.0,0.05578512396694215,0.04132231404958678,855.0,0.02456140350877193
45,Dairy Flat West,AucklandRegion,2006,231.0,6.0,6.0,9.0,0.7802690582959642,0.6457399103139013,1164.0,0.03350515463917526,0.02577319587628866,705.0,0.029787234042553193
46,Kingsway,AucklandRegion,2006,87.0,6.0,9.0,0.0,0.775330396475771,0.6475770925110133,1218.0,0.0960591133004926,0.05172413793103448,720.0,0.020833333333333332
47,Riverhead Forest,AucklandRegion,2006,30.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0
48,Silverdale Central (Auckland),AucklandRegion,2006,420.0,39.0,66.0,6.0,0.6470588235294118,0.39215686274509803,267.0,0.15730337078651685,0.06741573033707865,174.0,0.034482758620689655
49,Red Beach West,AucklandRegion,2006,159.0,6.0,9.0,6.0,0.748898678414097,0.5726872246696035,1581.0,0.07969639468690702,0.03795066413662239,732.0,0.028688524590163935
50,Red Beach East,AucklandRegion,2006,372.0,15.0,18.0,9.0,0.740983606557377,0.6147540983606558,3624.0,0.07533112582781457,0.03145695364238411,2001.0,0.026986506746626688
51,Silverdale South (Auckland),AucklandRegion,2006,198.0,9.0,6.0,0.0,0.7659574468085106,0.6453900709219859,1557.0,0.0789980732177264,0.03468208092485549,903.0,0.029900332225913623
52,Waimauku,AucklandRegion,2006,114.0,6.0,3.0,6.0,0.7359550561797753,0.6179775280898876,1014.0,0.10355029585798817,0.01775147928994083,576.0,0.020833333333333332
53,Gulf Islands,AucklandRegion,2006,27.0,0.0,0.0,0.0,0.6666666666666666,0.42857142857142855,141.0,0.1276595744680851,0.06382978723404255,78.0,0.0
54,Vipond,AucklandRegion,2006,189.0,9.0,6.0,0.0,0.7551546391752577,0.6082474226804123,2466.0,0.11435523114355231,0.029197080291970802,1230.0,0.03170731707317073
55,Muriwai,AucklandRegion,2006,141.0,3.0,9.0,0.0,0.7680412371134021,0.654639175257732,1044.0,0.12643678160919541,0.031609195402298854,666.0,0.03153153153153153
56,Stanmore Bay West,AucklandRegion,2006,180.0,3.0,9.0,6.0,0.722972972972973,0.5900900900900901,2625.0,0.12228571428571429,0.025142857142857144,1464.0,0.036885245901639344
57,Kumeu Rural West,AucklandRegion,2006,267.0,12.0,9.0,9.0,0.7454545454545455,0.6,1467.0,0.08384458077709611,0.028629856850715747,912.0,0.023026315789473683
58,Okura Bush,AucklandRegion,2006,165.0,9.0,3.0,0.0,0.7268292682926829,0.624390243902439,1125.0,0.034666666666666665,0.07733333333333334,660.0,0.03636363636363636
59,Whangaparaoa Central,AucklandRegion,2006,477.0,21.0,66.0,6.0,0.7208791208791209,0.5846153846153846,2688.0,0.08035714285714286,0.036830357142857144,1473.0,0.03665987780040733
60,Kumeu-Huapai,AucklandRegion,2006,405.0,18.0,39.0,9.0,0.76,0.6177777777777778,1386.0,0.13636363636363635,0.03463203463203463,768.0,0.03125
61,Stanmore Bay East,AucklandRegion,2006,174.0,3.0,9.0,12.0,0.7197943444730077,0.5784061696658098,2385.0,0.11320754716981132,0.04150943396226415,1278.0,0.035211267605633804
62,Manly West,AucklandRegion,2006,183.0,6.0,9.0,3.0,0.7485714285714286,0.6085714285714285,2196.0,0.08196721311475409,0.036885245901639344,1131.0,0.034482758620689655
63,Muriwai Valley-Bethells Beach,AucklandRegion,2006,132.0,6.0,0.0,6.0,0.6821192052980133,0.5562913907284768,825.0,0.12,0.007272727272727273,519.0,0.03468208092485549
64,Tindalls-Matakatia,AucklandRegion,2006,186.0,9.0,6.0,0.0,0.7351778656126482,0.6047430830039525,1548.0,0.07751937984496124,0.03488372093023256,813.0,0.033210332103321034
65,Coatesville,AucklandRegion,2006,327.0,21.0,12.0,6.0,0.7746478873239436,0.6788732394366197,1974.0,0.04711246200607903,0.03951367781155015,1131.0,0.021220159151193633
66,Dairy Flat South,AucklandRegion,2006,195.0,9.0,6.0,3.0,0.7568807339449541,0.6422018348623854,1140.0,0.039473684210526314,0.031578947368421054,702.0,0.02564102564102564
67,Gulf Harbour North,AucklandRegion,2006,168.0,9.0,12.0,3.0,0.7619047619047619,0.6507936507936508,1977.0,0.0622154779969651,0.048558421851289835,1017.0,0.035398230088495575
68,Manly East,AucklandRegion,2006,321.0,6.0,21.0,9.0,0.7521551724137931,0.6185344827586207,3057.0,0.0971540726202159,0.022571148184494603,1533.0,0.0410958904109589
69,Riverhead,AucklandRegion,2006,144.0,3.0,6.0,9.0,0.740909090909091,0.6090909090909091,1305.0,0.17701149425287357,0.027586206896551724,735.0,0.036734693877551024
70,Army Bay,AucklandRegion,2006,108.0,3.0,6.0,3.0,0.765625,0.6354166666666666,1284.0,0.12850467289719625,0.02570093457943925,627.0,0.04784688995215311
71,Kumeu Rural East,AucklandRegion,2006,312.0,15.0,21.0,9.0,0.7204301075268817,0.5985663082437276,1587.0,0.08128544423440454,0.07750472589792061,936.0,0.019230769230769232
72,Gulf Harbour South,AucklandRegion,2006,174.0,9.0,6.0,0.0,0.771689497716895,0.6712328767123288,1317.0,0.07289293849658314,0.07289293849658314,726.0,0.04132231404958678
73,Paremoremo West,AucklandRegion,2006,78.0,3.0,0.0,0.0,0.7786885245901639,0.6557377049180327,675.0,0.057777777777777775,0.022222222222222223,378.0,0.007936507936507936
74,Taupaki,AucklandRegion,2006,222.0,9.0,12.0,6.0,0.752851711026616,0.6311787072243346,1452.0,0.0640495867768595,0.05371900826446281,861.0,0.024390243902439025
75,Long Bay,AucklandRegion,2006,33.0,0.0,0.0,0.0,0.7692307692307693,0.6923076923076923,147.0,0.12244897959183673,0.02040816326530612,84.0,0.07142857142857142
76,Paremoremo East,AucklandRegion,2006,234.0,9.0,9.0,6.0,0.7306590257879656,0.6217765042979942,2019.0,0.19316493313521546,0.03863298662704309,1110.0,0.02702702702702703
77,Albany Heights,AucklandRegion,2006,168.0,9.0,15.0,0.0,0.7651006711409396,0.6476510067114094,1725.0,0.07130434782608695,0.22956521739130434,1041.0,0.05763688760806916
78,Awaruku,AucklandRegion,2006,336.0,24.0,18.0,3.0,0.765,0.65375,4149.0,0.04483007953723789,0.07447577729573392,2541.0,0.03541912632821724
79,Fairview Heights,AucklandRegion,2006,78.0,3.0,9.0,3.0,0.7,0.5705882352941176,1116.0,0.06451612903225806,0.13440860215053763,549.0,0.0546448087431694
80,Whenuapai,AucklandRegion,2006,594.0,21.0,30.0,9.0,0.7839046199701938,0.624441132637854,3639.0,0.10634789777411377,0.06760098928276999,2172.0,0.027624309392265192
81,Waitakere Ranges North,AucklandRegion,2006,132.0,0.0,0.0,3.0,0.7395833333333334,0.6145833333333334,1074.0,0.11731843575418995,0.0223463687150838,660.0,0.03636363636363636
82,Torbay,AucklandRegion,2006,429.0,21.0,18.0,9.0,0.7681365576102418,0.6401137980085349,3942.0,0.0563165905631659,0.05403348554033485,2220.0,0.03918918918918919
83,Albany Central,AucklandRegion,2006,357.0,12.0,66.0,6.0,0.6666666666666666,0.48148148148148145,126.0,0.047619047619047616,0.21428571428571427,93.0,0.0967741935483871
84,Albany West,AucklandRegion,2006,174.0,9.0,6.0,6.0,0.7477744807121661,0.6201780415430267,2088.0,0.0603448275862069,0.29022988505747127,1095.0,0.052054794520547946
85,Glamorgan,AucklandRegion,2006,195.0,12.0,0.0,9.0,0.743859649122807,0.6175438596491228,3018.0,0.0775347912524851,0.06461232604373758,1803.0,0.029950083194675542
86,Oteha East,AucklandRegion,2006,138.0,6.0,12.0,3.0,0.7527173913043478,0.6168478260869565,2313.0,0.04539559014267185,0.3125810635538262,1194.0,0.06030150753768844
87,Northcross,AucklandRegion,2006,243.0,21.0,15.0,3.0,0.758147512864494,0.6397941680960549,3132.0,0.06609195402298851,0.13793103448275862,1848.0,0.040584415584415584
88,Oteha West,AucklandRegion,2006,24.0,0.0,0.0,0.0,0.7017543859649122,0.5789473684210527,720.0,0.03333333333333333,0.5875,366.0,0.040983606557377046
89,Waiake,AucklandRegion,2006,339.0,15.0,15.0,6.0,0.7725903614457831,0.6430722891566265,3615.0,0.054771784232365145,0.05892116182572614,2112.0,0.03409090909090909
90,Waitakere,AucklandRegion,2006,189.0,3.0,3.0,6.0,0.7352941176470589,0.6078431372549019,1755.0,0.1111111111111111,0.02735042735042735,1008.0,0.03869047619047619
91,Albany South,AucklandRegion,2006,303.0,21.0,15.0,6.0,0.7508771929824561,0.624561403508772,3306.0,0.047186932849364795,0.30127041742286753,1833.0,0.05237315875613748
92,Browns Bay South West,AucklandRegion,2006,312.0,24.0,12.0,6.0,0.7475862068965518,0.6220689655172413,3909.0,0.052187260168841135,0.1918649270913277,2304.0,0.0390625
93,Browns Bay Central,AucklandRegion,2006,588.0,27.0,99.0,3.0,0.7593052109181141,0.6327543424317618,2454.0,0.05378973105134474,0.09290953545232274,1299.0,0.04387990762124711
94,Schnapper Rock,AucklandRegion,2006,99.0,9.0,6.0,0.0,0.8047808764940239,0.6972111553784861,1431.0,0.04821802935010482,0.31027253668763105,795.0,0.033962264150943396
95,Pinehill,AucklandRegion,2006,219.0,9.0,24.0,6.0,0.6767676767676768,0.5404040404040404,2700.0,0.034444444444444444,0.4666666666666667,1308.0,0.05963302752293578
96,North Harbour,AucklandRegion,2006,2739.0,570.0,186.0,27.0,0.7614678899082569,0.5963302752293578,450.0,0.07333333333333333,0.11333333333333333,357.0,0.025210084033613446
97,Browns Bay South East,AucklandRegion,2006,168.0,3.0,9.0,3.0,0.7213114754098361,0.5878220140515222,2427.0,0.03955500618046971,0.2027194066749073,1377.0,0.04139433551198257
98,Westgate Central,AucklandRegion,2006,114.0,6.0,36.0,0.0,0.6875,0.5625,87.0,0.1724137931034483,0.13793103448275862,57.0,0.05263157894736842
99,Greenhithe West,AucklandRegion,2006,360.0,15.0,12.0,6.0,0.7864077669902912,0.6796116504854369,2997.0,0.05305305305305305,0.05205205205205205,1647.0,0.029143897996357013
100,Rothesay Bay,AucklandRegion,2006,309.0,15.0,9.0,6.0,0.7515527950310559,0.629399585921325,2613.0,0.03444316877152698,0.1044776119402985,1524.0,0.027559055118110236
101,Greenhithe East,AucklandRegion,2006,126.0,6.0,3.0,0.0,0.8208955223880597,0.6955223880597015,1839.0,0.053833605220228384,0.1566068515497553,1047.0,0.025787965616045846
102,Hobsonville,AucklandRegion,2006,99.0,0.0,9.0,0.0,0.7952755905511811,0.6535433070866141,723.0,0.07883817427385892,0.0995850622406639,399.0,0.022556390977443608
103,Inlet Waitemata Harbour,AucklandRegion,2006,3.0,0.0,0.0,0.0,0.0,0.0,21.0,0.5714285714285714,0.14285714285714285,12.0,0.25
104,Greenhithe South,AucklandRegion,2006,144.0,9.0,6.0,3.0,0.76,0.675,1065.0,0.08169014084507042,0.08732394366197183,618.0,0.024271844660194174
105,Murrays Bay West,AucklandRegion,2006,261.0,15.0,6.0,0.0,0.7402298850574712,0.6206896551724138,2532.0,0.03909952606635071,0.24170616113744076,1395.0,0.04946236559139785
106,Westgate South,AucklandRegion,2006,84.0,6.0,9.0,3.0,0.7098445595854922,0.5595854922279793,1299.0,0.2540415704387991,0.16859122401847576,651.0,0.06451612903225806
107,Windsor Park,AucklandRegion,2006,171.0,24.0,12.0,9.0,0.6822916666666666,0.546875,1500.0,0.03,0.356,630.0,0.07142857142857142
108,West Harbour West,AucklandRegion,2006,192.0,6.0,3.0,12.0,0.7430894308943089,0.5739837398373984,4086.0,0.38179148311306904,0.11086637298091043,2172.0,0.06629834254143646
109,Unsworth Heights West,AucklandRegion,2006,117.0,9.0,12.0,3.0,0.7614213197969543,0.6395939086294417,2079.0,0.06637806637806638,0.4069264069264069,1236.0,0.03155339805825243
110,Murrays Bay East,AucklandRegion,2006,228.0,6.0,3.0,0.0,0.741424802110818,0.633245382585752,2049.0,0.040995607613469986,0.08345534407027819,1194.0,0.04020100502512563
111,Birdwood West,AucklandRegion,2006,69.0,3.0,3.0,0.0,0.71875,0.5520833333333334,507.0,0.13609467455621302,0.04142011834319527,333.0,0.02702702702702703
112,Hobsonville Point,AucklandRegion,2006,66.0,0.0,6.0,0.0,0.8673469387755102,0.7908163265306123,885.0,0.2440677966101695,0.04745762711864407,603.0,0.014925373134328358
113,West Harbour Clearwater Cove,AucklandRegion,2006,429.0,18.0,18.0,18.0,0.7729885057471264,0.6522988505747126,4068.0,0.084070796460177,0.23008849557522124,2229.0,0.039030955585464336
114,Unsworth Heights East,AucklandRegion,2006,177.0,6.0,12.0,6.0,0.7440677966101695,0.6016949152542372,3171.0,0.10406811731315042,0.336802270577105,1887.0,0.0492845786963434
115,Mairangi Bay North,AucklandRegion,2006,387.0,30.0,39.0,3.0,0.7458333333333333,0.6395833333333333,2697.0,0.04671857619577308,0.18131256952169078,1533.0,0.03913894324853229
116,Massey Central,AucklandRegion,2006,135.0,6.0,9.0,6.0,0.7637969094922737,0.5695364238410596,2880.0,0.3458333333333333,0.13645833333333332,1617.0,0.05194805194805195
117,West Harbour Luckens Point,AucklandRegion,2006,231.0,15.0,9.0,6.0,0.7583148558758315,0.623059866962306,2673.0,0.09988776655443322,0.3041526374859708,1455.0,0.041237113402061855
118,Mairangi Bay South,AucklandRegion,2006,309.0,18.0,9.0,0.0,0.7739130434782608,0.658695652173913,2580.0,0.03837209302325582,0.11627906976744186,1458.0,0.03292181069958848
119,Massey Royal Road West,AucklandRegion,2006,123.0,3.0,12.0,6.0,0.7270642201834863,0.5527522935779816,2664.0,0.36261261261261263,0.12274774774774774,1476.0,0.06300813008130081
120,Bayview East,AucklandRegion,2006,162.0,9.0,12.0,6.0,0.762589928057554,0.6115107913669064,2976.0,0.15524193548387097,0.2399193548387097,1800.0,0.041666666666666664
121,Swanson Rural,AucklandRegion,2006,231.0,9.0,6.0,6.0,0.7613941018766756,0.6112600536193029,2037.0,0.09572901325478646,0.029455081001472753,1275.0,0.02823529411764706
122,Sunnynook South,AucklandRegion,2006,135.0,3.0,12.0,6.0,0.7398190045248869,0.5927601809954751,2382.0,0.12594458438287154,0.29974811083123426,1404.0,0.03205128205128205
123,Sunnynook North,AucklandRegion,2006,225.0,6.0,12.0,0.0,0.7347826086956522,0.5869565217391305,2652.0,0.08031674208144797,0.35294117647058826,1479.0,0.05070993914807302
124,Bayview West,AucklandRegion,2006,102.0,3.0,3.0,0.0,0.7799511002444988,0.6259168704156479,2151.0,0.13249651324965134,0.14225941422594143,1299.0,0.03464203233256351
125,Totara Vale North,AucklandRegion,2006,168.0,6.0,12.0,6.0,0.7267657992565055,0.570631970260223,2898.0,0.11904761904761904,0.35507246376811596,1734.0,0.04671280276816609
126,Royal Heights North,AucklandRegion,2006,189.0,6.0,21.0,18.0,0.7457627118644068,0.6026365348399246,3306.0,0.2822141560798548,0.1560798548094374,1755.0,0.05128205128205128
127,Massey West,AucklandRegion,2006,33.0,0.0,0.0,0.0,0.7171717171717171,0.5353535353535354,579.0,0.22797927461139897,0.17098445595854922,333.0,0.05405405405405406
128,Beach Haven West,AucklandRegion,2006,234.0,12.0,15.0,9.0,0.7914338919925512,0.638733705772812,3111.0,0.20829315332690454,0.08775313404050145,1812.0,0.046357615894039736
129,Totara Vale South,AucklandRegion,2006,195.0,6.0,9.0,6.0,0.7693548387096775,0.6,3405.0,0.1277533039647577,0.347136563876652,2034.0,0.05604719764011799
130,Swanson,AucklandRegion,2006,177.0,9.0,15.0,9.0,0.7272727272727273,0.6076555023923444,1386.0,0.24242424242424243,0.0367965367965368,750.0,0.044
131,Bayview South,AucklandRegion,2006,150.0,9.0,9.0,6.0,0.7724665391969407,0.6290630975143403,2742.0,0.13457330415754923,0.22975929978118162,1710.0,0.04912280701754386
132,Campbells Bay,AucklandRegion,2006,378.0,9.0,12.0,0.0,0.7724425887265136,0.6784968684759917,2688.0,0.036830357142857144,0.06696428571428571,1497.0,0.036072144288577156
133,Royal Heights South,AucklandRegion,2006,210.0,12.0,3.0,3.0,0.7453027139874739,0.569937369519833,3159.0,0.3732193732193732,0.12630579297245964,1650.0,0.05818181818181818
134,Beach Haven East,AucklandRegion,2006,135.0,6.0,6.0,3.0,0.7106690777576854,0.5352622061482821,3789.0,0.4243863816310372,0.11718131433095803,1881.0,0.06060606060606061
135,Massey East,AucklandRegion,2006,102.0,0.0,6.0,12.0,0.7047146401985112,0.5136476426799007,2991.0,0.4684052156469408,0.13941825476429287,1494.0,0.0823293172690763
136,Forrest Hill North,AucklandRegion,2006,177.0,6.0,12.0,3.0,0.7299465240641712,0.606951871657754,2163.0,0.056865464632454926,0.2787794729542302,1185.0,0.0379746835443038
137,Glenfield North,AucklandRegion,2006,186.0,3.0,15.0,9.0,0.7393715341959335,0.5748613678373382,2892.0,0.12344398340248963,0.31224066390041494,1752.0,0.04452054794520548
138,Birkdale North,AucklandRegion,2006,255.0,9.0,18.0,15.0,0.7602627257799671,0.5993431855500821,3789.0,0.25494853523357086,0.16943784639746634,2043.0,0.04698972099853157
139,Massey South,AucklandRegion,2006,183.0,3.0,12.0,12.0,0.7287319422150883,0.5553772070626003,4020.0,0.36343283582089553,0.10970149253731343,2232.0,0.056451612903225805
140,Ranui North,AucklandRegion,2006,87.0,3.0,9.0,6.0,0.6861167002012073,0.4647887323943662,3744.0,0.5729166666666666,0.09134615384615384,1791.0,0.06030150753768844
141,Glenfield West,AucklandRegion,2006,186.0,9.0,6.0,6.0,0.7450110864745011,0.5698447893569845,2550.0,0.13058823529411764,0.3305882352941176,1461.0,0.053388090349075976
142,Te Atatu Peninsula North West,AucklandRegion,2006,150.0,6.0,3.0,6.0,0.7788235294117647,0.6070588235294118,2787.0,0.34983853606027987,0.09041980624327234,1485.0,0.05656565656565657
143,Glenfield South West,AucklandRegion,2006,186.0,9.0,6.0,3.0,0.7451923076923077,0.6137820512820513,3258.0,0.1408839779005525,0.23664825046040516,2010.0,0.049253731343283584
144,Forrest Hill West,AucklandRegion,2006,234.0,6.0,24.0,3.0,0.726148409893993,0.5865724381625441,3432.0,0.04632867132867133,0.3741258741258741,1815.0,0.04628099173553719
145,Wairau Valley,AucklandRegion,2006,1635.0,270.0,231.0,15.0,0.8,0.6,105.0,0.08571428571428572,0.2,81.0,0.07407407407407407
146,Forrest Hill East,AucklandRegion,2006,213.0,9.0,15.0,6.0,0.7367458866544789,0.6215722120658135,3117.0,0.06256015399422522,0.24254090471607315,1746.0,0.03951890034364261
147,Castor Bay,AucklandRegion,2006,546.0,27.0,21.0,3.0,0.8021108179419525,0.6952506596306068,4116.0,0.04227405247813411,0.13192419825072887,2394.0,0.02631578947368421
148,Ranui Domain,AucklandRegion,2006,114.0,6.0,9.0,12.0,0.6745406824146981,0.47244094488188976,3192.0,0.4483082706766917,0.20018796992481203,1536.0,0.0859375
149,Beach Haven South,AucklandRegion,2006,243.0,12.0,9.0,6.0,0.8024691358024691,0.6843033509700176,2931.0,0.1187308085977482,0.09518935516888434,1875.0,0.04
150,Glenfield Central,AucklandRegion,2006,351.0,6.0,102.0,9.0,0.7198142414860681,0.5681114551083591,3693.0,0.0926076360682372,0.35987002437043053,2094.0,0.06017191977077364
151,Piha,AucklandRegion,2006,132.0,3.0,6.0,0.0,0.8013245033112583,0.6622516556291391,822.0,0.12408759124087591,0.029197080291970802,525.0,0.03428571428571429
152,Ranui South West,AucklandRegion,2006,69.0,0.0,0.0,3.0,0.7563025210084033,0.5840336134453782,1623.0,0.2920517560073937,0.10536044362292052,846.0,0.06028368794326241
153,Henderson Larnoch,AucklandRegion,2006,132.0,9.0,12.0,0.0,0.6794055201698513,0.4883227176220807,3495.0,0.4188841201716738,0.20772532188841203,1773.0,0.07106598984771574
154,Birkdale South,AucklandRegion,2006,234.0,6.0,12.0,6.0,0.7762619372442019,0.6207366984993179,4107.0,0.20087655222790357,0.15631848064280496,2418.0,0.04590570719602978
155,Te Atatu Peninsula Central,AucklandRegion,2006,255.0,15.0,24.0,6.0,0.7407407407407407,0.5625,2877.0,0.4129301355578728,0.08967674661105318,1524.0,0.051181102362204724
156,Glenfield East,AucklandRegion,2006,126.0,12.0,12.0,3.0,0.718475073313783,0.5395894428152492,1977.0,0.12291350531107739,0.3899848254931715,1122.0,0.06684491978609626
157,Henderson Valley,AucklandRegion,2006,153.0,6.0,6.0,3.0,0.7760617760617761,0.6332046332046332,1341.0,0.12751677852348994,0.05145413870246085,834.0,0.02158273381294964
